study_id,study_name,n_samples,bioproject,centre_name,biomes
MGYS00004373,Sewage sediments Targeted Locus (Loci),4,PRJNA267624,Tsinghua University,root:Engineered:Wastewater
MGYS00000830,Shanghai Laogang landfill leachate,2,PRJNA219026,"Chongqing Institute of Green and Intelligent Technology, Chinese Academy of Science",root:Engineered:Wastewater
MGYS00005058,Resistflow-EFF-DNA data,24,PRJEB30264,eawag,root:Engineered:Wastewater
MGYS00005056,Resistflow-INF-DNA data,24,PRJEB28815,eawag,root:Engineered:Wastewater
MGYS00005055,Resistflow-NFC-DNA data,24,PRJEB28728,eawag,root:Engineered:Wastewater:Water and sludge
MGYS00005046,Palazzo_Ducale_SS,2,PRJEB26542,University of Sassari,root:Engineered:Wastewater
MGYS00005035,EMG produced TPA metagenomics assembly of the samples from sewage Raw sequence reads (wastewater metagenome) data set.,6,PRJEB28724,EMG,root:Engineered:Wastewater
MGYS00005025,EMG produced TPA metagenomics assembly of the BPA degrading microbial community Raw sequence reads (BPA degrading microbial community) data set.,10,PRJEB29895,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00005016,"EMG produced TPA metagenomics assembly of the An overview of the virome in wastwater in Brasilia, Brazil by High-throughput sequencing () data set.",4,PRJEB29852,EMG,root:Engineered:Wastewater
MGYS00005011,EMG produced TPA metagenomics assembly of the activated sludge metagenome Raw sequence reads (activated sludge metagenome) data set.,3,PRJEB29850,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00005006,EMG produced TPA metagenomics assembly of the activated sludge Metagenome (activated sludge metagenome) data set.,2,PRJEB30146,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00005002,"EMG produced TPA metagenomics assembly of the Wastewater bioreactor microbial communities from Cape Town, South Africa - Thiocy_cont_750_plan metagenome (wastewater metagenome) data set.",1,PRJEB29849,EMG,root:Engineered:Wastewater
MGYS00005001,"EMG produced TPA metagenomics assembly of the Wastewater bioreactor microbial communities from Cape Town, South Africa - Thiocy_cont_750_biof metagenome (wastewater metagenome) data set.",1,PRJEB29848,EMG,root:Engineered:Wastewater
MGYS00004999,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Canada - AD_UKC130_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB28756,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004989,"EMG produced TPA metagenomics assembly of the Active sludge microbial communities from Klosterneuburg, Austria, studying microevolution and ecology of nitrifiers - Klosterneuburg WWTP active sludge metagenome KNB14_bulk metagenome (activated sludge metagenome) data set.",1,PRJEB30437,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004985,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC097_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30426,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004983,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Canada - AD_UKC129_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30421,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004949,"EMG produced TPA metagenomics assembly of the Active sludge microbial communities from Klosterneuburg, Austria, studying microevolution and ecology of nitrifiers - Klosterneuburg WWTP active sludge metagenome KNB14_supernatant metagenome (activated sludge metagenome) data set.",1,PRJEB30205,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004948,"EMG produced TPA metagenomics assembly of the Active sludge microbial communities from Klosterneuburg, Austria, studying microevolution and ecology of nitrifiers - Klosterneuburg WWTP active sludge metagenome KNB5-Kit metagenome (activated sludge metagenome) data set.",1,PRJEB30204,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004940,EMG produced TPA metagenomics assembly of the Sewage sludge biodrying material Metagenome (sludge metagenome) data set.,1,PRJEB30196,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004939,"EMG produced TPA metagenomics assembly of the Anaerobic biogas reactor microbial communites from Washington, USA - Biogas_R1 time_0 SIP DNA metagenome (bioreactor metagenome) data set.",1,PRJEB30195,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004937,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_STIC12_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30193,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004936,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC083_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30192,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004935,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC125_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30191,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004934,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_STIC08_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30190,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004933,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNMR2_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30189,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004932,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC045_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30188,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004931,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNAS2_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30187,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004930,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC107_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30186,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004929,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC052_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30185,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004928,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC032_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30184,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004927,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC030_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30183,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004926,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC117_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30182,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004925,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNHG3_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30181,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004924,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNHG1_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30180,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004923,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNHG2_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30179,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004922,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNAS3_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30178,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004921,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC105_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30177,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004920,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNTR3_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30176,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004919,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNMR1_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30175,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004918,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNMR3_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30174,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004917,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_STIC10_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30173,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004914,EMG produced TPA metagenomics assembly of the AK-R09 Metagenome (activated sludge metagenome) data set.,1,PRJEB30170,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004913,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from China - AD_SCU001_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30167,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004912,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC085_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30166,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004911,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNAS1_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30165,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004910,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC073_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30164,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004909,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC057_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30163,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004908,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC087_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30162,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004907,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNHW1_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30161,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004906,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC055_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB30160,EMG,root:Engineered:Wastewater
MGYS00004905,EMG produced TPA metagenomics assembly of the Thermal compost microbial communities from rain forest in Puerto Rico metagenome (compost metagenome) data set.,1,PRJEB30159,EMG,root:Engineered:Wastewater
MGYS00004904,EMG produced TPA metagenomics assembly of the ZCTH02 compost metagenome (compost metagenome) data set.,1,PRJEB30158,EMG,root:Engineered:Wastewater
MGYS00004903,EMG produced TPA metagenomics assembly of the L2-AK-MG Metagenome (activated sludge metagenome) data set.,1,PRJEB30157,EMG,root:Engineered:Wastewater
MGYS00004902,EMG produced TPA metagenomics assembly of the H2-AK-MG Metagenome (activated sludge metagenome) data set.,1,PRJEB30156,EMG,root:Engineered:Wastewater
MGYS00004901,EMG produced TPA metagenomics assembly of the H1-AK-MG Metagenome (activated sludge metagenome) data set.,1,PRJEB30155,EMG,root:Engineered:Wastewater
MGYS00004900,EMG produced TPA metagenomics assembly of the AK-R08 Metagenome (activated sludge metagenome) data set.,1,PRJEB30154,EMG,root:Engineered:Wastewater:Industrial wastewater
MGYS00004899,EMG produced TPA metagenomics assembly of the AK-R07 Metagenome (activated sludge metagenome) data set.,1,PRJEB30153,EMG,root:Engineered:Wastewater:Industrial wastewater
MGYS00004898,EMG produced TPA metagenomics assembly of the AK-R06 Metagenome (activated sludge metagenome) data set.,1,PRJEB30152,EMG,root:Engineered:Wastewater:Industrial wastewater
MGYS00004897,EMG produced TPA metagenomics assembly of the AK-MG-013 Metagenome (activated sludge metagenome) data set.,1,PRJEB30151,EMG,root:Engineered:Wastewater:Industrial wastewater
MGYS00004896,EMG produced TPA metagenomics assembly of the AK-MG-012 Metagenome (activated sludge metagenome) data set.,1,PRJEB30150,EMG,root:Engineered:Wastewater:Industrial wastewater
MGYS00004895,EMG produced TPA metagenomics assembly of the L1-AK-MG Metagenome (activated sludge metagenome) data set.,1,PRJEB30149,EMG,root:Engineered:Wastewater
MGYS00004767,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC115_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB29353,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004766,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNNA7_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB29352,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004765,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC075_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB29351,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00004715,KHAJOD WASTE WATER,1,PRJEB31985,Veer Narmad South Gujarat University,root:Engineered:Wastewater
MGYS00003939,Caprobiome_2,9,PRJEB31575,"Poznan University of Technology, Institute of Environmental Engineering",root:Engineered:Wastewater
MGYS00003906,Microbial community in A2O or A2O-MBR,41,PRJEB26353,"Research Center for Eco-Environmental Sciences,Chinese Academy of Sciences",root:Engineered:Wastewater:Water and sludge
MGYS00003730,YWI microbiome study,66,PRJEB30568,YORK UNIVERSITY,root:Engineered:Wastewater:Water and sludge
MGYS00003724,Resistflow-WWTPs-16S DNA data (unpublished),49,PRJEB24492,eawag,root:Engineered:Wastewater
MGYS00003720,Microbial community response to different substrates during anaerobic digestion,31,PRJEB28481,"Research Center for Eco-Environmental Sciences,Chinese Academy of Sciences",root:Engineered:Wastewater:Water and sludge
MGYS00003709,Ammonia effect on food waste anaerobic digestion,53,PRJEB30275,YORK UNIVERSITY,root:Engineered:Wastewater:Water and sludge
MGYS00003668,AD-culturomics,60,PRJEB30265,YORK UNIVERSITY,root:Engineered:Wastewater:Water and sludge
MGYS00003652,EMG produced TPA metagenomics assembly of the Anammox enrichment reactor metagenome () data set.,2,PRJEB29101,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003649,EMG produced TPA metagenomics assembly of the Initial activated sewage sludge GCZ12 Metagenome (activated sludge metagenome) data set.,1,PRJEB29094,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003646,EMG produced TPA metagenomics assembly of the Stanley AS Metagenome (activated sludge metagenome) data set.,1,PRJEB29022,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003623,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNNA4_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB28883,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003621,EMG produced TPA metagenomics assembly of the Final activated sewage sludge GCZ13 Metagenome (activated sludge metagenome) data set.,1,PRJEB28782,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003528,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNNA5_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB29024,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003521,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNTR4_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB28917,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003520,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC078_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB28916,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003512,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC113_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB28703,EMG,root:Engineered:Wastewater:Industrial wastewater
MGYS00003499,The microbial communities in anaerobic digesters,38,PRJEB6324,AAU-BIO,root:Engineered:Wastewater:Water and sludge
MGYS00003498,nirs nirK nosZ batch tests transcripts,21,PRJEB23555,Carvalho,root:Engineered:Wastewater:Water and sludge
MGYS00003497,Microbiology of portuguese WWTP,16,PRJEB23165,Carvalho,root:Engineered:Wastewater:Activated Sludge
MGYS00003496,Influence of electron acceptors in transcript diversity of active members of the denitrifying community,7,PRJEB22285,Carvalho,root:Engineered:Wastewater:Activated Sludge
MGYS00003493,Microbial structure of intermittently aerated sequencing batch reactor (IASBR) treating dairy processing wastewater.,1,PRJEB23305,UNIVERSITY COLLEGE CORK,root:Engineered:Wastewater
MGYS00003467,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNTR2_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB29003,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003413,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Japan - AD_JPNNA6_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB29023,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003410,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC077_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB29002,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003395,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from Hong Kong - AD_UKC111_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB28919,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003380,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC048_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB28885,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003379,EMG produced TPA metagenomics assembly of the Active sludge microbial communities of municipal wastewater-treating anaerobic digesters from USA - AD_UKC028_MetaG metagenome (activated sludge metagenome) data set.,1,PRJEB28884,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00003139,Global surveillance of antimicrobial resistance - Batch June 2017,181,PRJEB27621,DTU-GE,root:Engineered:Wastewater
MGYS00002707,Dynamics of bacterial communities mediating the treatment of an as-rich acid mine drainage in a field-scale pilot,79,PRJEB27907,UMR 5569,root:Engineered:Wastewater:Industrial wastewater:Mine water
MGYS00002398,Metagenomic sequencing of water samples,1,PRJEB27138,University of Szeged,root:Engineered:Wastewater
MGYS00002383,Antibiotic manufacturing effluent enriches resistance genes and alter the structure of microbial communities,6,PRJEB26809,UNIVERSITY OF GOTHENBURG,root:Engineered:Wastewater:Activated Sludge
MGYS00002377,Environmental DNA profiles capture the influence of treated wastewater effluent on water column bacterial composition in headwaters of the Rhine River,192,PRJEB26649,EAWAG,root:Engineered:Wastewater:Industrial wastewater
MGYS00002322,EMG produced TPA metagenomics assembly of the Resistome of effluents of wastewater treatment plants () data set.,21,PRJEB24372,EMBL-EBI,root:Engineered:Wastewater:Water and sludge
MGYS00002311,"EMG produced TPA metagenomics assembly of the Genomic and in situ investigations of the novel uncultured Chloroflexi associated with 0092 morphotype filamentous bulking in activated sludge (Genome sequence for Ca. ""Promineofilum breve"" Cfx-K) data set",1,PRJEB23397,EMBL-EBI,root:Engineered:Wastewater:Activated Sludge
MGYS00002310,"EMG produced TPA metagenomics assembly of the Genomic and in situ investigations of the novel uncultured Chloroflexi associated with 0092 morphotype filamentous bulking in activated sludge (Genome sequence for Ca. ""Promineofilum breve"" Cfx-K) data set",1,PRJEB22512,EMBL-EBI,root:Engineered:Wastewater:Activated Sludge
MGYS00002029,EMG produced TPA metagenomics assembly of the MiDAS DNA Extraction metagenomics and metatranscriptomics (ena-STUDY-AALBORG UNIVERSITY-27-02-2015-09:25:27:418-237) data set,1,PRJEB22508,EMG,root:Engineered:Wastewater:Activated Sludge
MGYS00001976,Metagenome Analysis of palm oil mill effluent,1,PRJEB22150,International Islamic University of Malaysia,root:Engineered:Wastewater:Industrial wastewater:Agricultural wastewater
MGYS00001910,The influence of sludge retention time on the  expressed functional diversity of and biotransformation rates of micropollutants performed by a community originating from wastewater activated sludge,170,PRJEB22087,EAWAG,root:Engineered:Wastewater:Activated Sludge
MGYS00001903,wastewater metagenomics Orsay site 01,1,PRJEB18607,INSTITUT DE GENETIQUE ET MICROBIOLOGIE,root:Engineered:Wastewater
MGYS00001852,Anaerobic digester microbiome in Stickney WRP,22,PRJDB4687,UIUC,root:Engineered:Wastewater:Nutrient removal:Dissolved organics (anaerobic)
